Scan 1,,
132,132,63625417185941.1
133,133,63625417187942.6
134,134,63625417189939.9
135,135,63625417191943.1
136,136,63625417193941.2
137,137,63625417195942.4
138,138,63625417197941.6
139,139,63625417199941.6
140,140,63625417201941.6
141,141,63625417203942.3
142,142,63625417205940.3
143,143,63625417207940.3
144,144,63625417209942
145,145,63625417211940.3
146,146,63625417213942.2
147,147,63625417215941.8
148,148,63625417217942.1
149,149,63625417219942.1
150,150,63625417221942
151,151,63625417223941.2
152,152,63625417225941.1
153,153,63625417227939.8
154,154,63625417229940.1
155,155,63625417231941.8
156,156,63625417233940.1
157,157,63625417235942.1
158,158,63625417237942
159,159,63625417239941.1
160,160,63625417241941.7
161,161,63625417243940.7
162,162,63625417245940.7
163,163,63625417247940.1
164,164,63625417249941.3
165,165,63625417253942.6
166,166,63625417255942.1
167,167,63625417257940.9
168,168,63625417259941.6
169,169,63625417261941.8
170,170,63625417263940.1
171,171,63625417265940.4
172,172,63625417267941.7
173,173,63625417269941.3
174,174,63625417271939.2
175,175,63625417273942.2
176,176,63625417275941.9
177,177,63625417277940.2
178,178,63625417279940.1
179,179,63625417281939.1
180,180,63625417283941.8
181,181,63625417285941.8
182,182,63625417287939.5
183,183,63625417289941.3
184,184,63625417291942.2
185,185,63625417293939.5
186,186,63625417295939.7
187,187,63625417297941.2
188,188,63625417299939.2
189,189,63625417301941.8
190,190,63625417303940.1
191,191,63625417305939.6
192,192,63625417307939.4
193,193,63625417309940.4
194,194,63625417311940.1
195,195,63625417313939.3
196,196,63625417315940.5
197,197,63625417317942.2
198,198,63625417319940.3
199,199,63625417321940.2
200,200,63625417323940.2
201,201,63625417325939.9
202,202,63625417327941.4
203,203,63625417329939
204,204,63625417331940
205,205,63625417333940.7
206,206,63625417335939.1
207,207,63625417337941.7
208,208,63625417339939.5
209,209,63625417341941.9
Scan 7,,
1,1,63625417400029.8
2,2,63625417402032.5
3,3,63625417404030.5
4,4,63625417406032.1
5,5,63625417408032.3
6,6,63625417410029.9
7,7,63625417412030.1
8,8,63625417414030.1
9,9,63625417416030.9
10,10,63625417418029.7
11,11,63625417420030.5
12,12,63625417422030.1
13,13,63625417424031.5
14,14,63625417426029.3
15,15,63625417428030.2
16,16,63625417430030.6
17,17,63625417432030.1
18,18,63625417434030.2
19,19,63625417436029.1
20,20,63625417438030.4
21,21,63625417440030.4
22,22,63625417442029.7
23,23,63625417444029.5
24,24,63625417446030.6
25,25,63625417448029.7
26,26,63625417450029.4
27,27,63625417452031.5
28,28,63625417454032
29,29,63625417456031.5
30,30,63625417458031.3
31,31,63625417460029.7
32,32,63625417462029.8
33,33,63625417464032.1
34,34,63625417466029.1
35,35,63625417468030.5
36,36,63625417470030.4
37,37,63625417472030.7
38,38,63625417474031.4
39,39,63625417476030.7
40,40,63625417478031.9
41,41,63625417480030.2
42,42,63625417482031.7
43,43,63625417484032.2
44,44,63625417486032
45,45,63625417488032.2
46,46,63625417490031.9
47,47,63625417492030.9
48,48,63625417494030.9
49,49,63625417496030.6
50,50,63625417498029.1
51,51,63625417500029.7
52,52,63625417502030.3
53,53,63625417504030.2
54,54,63625417506029.3
55,55,63625417508030.5
56,56,63625417510032.2
57,57,63625417512029.8
58,58,63625417514031.5
59,59,63625417516031.2
60,60,63625417518029.1
61,61,63625417520029.8
62,62,63625417522030.8
63,63,63625417524029.1
64,64,63625417526028.7
65,65,63625417528030.4
66,66,63625417530031.6
67,67,63625417532029.8
68,68,63625417534030.2
69,69,63625417536031.6
70,70,63625417538029.5
71,71,63625417540030.2
72,72,63625417542029.2
73,73,63625417544031
74,74,63625417546029.5
75,75,63625417548030.9
76,76,63625417550028.9
77,77,63625417552030.2
78,78,63625417554030.2
79,79,63625417556030
80,80,63625417558029.7
81,81,63625417560028.9
82,82,63625417562031.2
83,83,63625417564028.5
84,84,63625417566030.1
85,85,63625417568032.1
86,86,63625417570029.6
87,87,63625417572029.8
88,88,63625417574028.3
89,89,63625417576030.2
90,90,63625417578030.2
91,91,63625417580029.7
92,92,63625417582029
93,93,63625417584029.5
94,94,63625417586028.5
95,95,63625417588028.9
96,96,63625417590029.2
97,97,63625417592030.5
98,98,63625417594028.5
99,99,63625417596029
100,100,63625417598029.2
101,101,63625417600030.6
102,102,63625417602029.9
103,103,63625417604029.7
104,104,63625417606028.7
105,105,63625417608030.1
106,106,63625417610029.4
107,107,63625417612029.4
108,108,63625417614029.8
109,109,63625417616029.7
110,110,63625417618028.2
111,111,63625417620031.8
112,112,63625417622030.4
113,113,63625417624028.9
114,114,63625417626028.9
115,115,63625417628029.9
116,116,63625417630031.5
117,117,63625417632030.5
118,118,63625417634030.1
119,119,63625417636028.2
120,120,63625417638031.7
121,121,63625417640028.3
122,122,63625417642028.3
123,123,63625417644028.4
124,124,63625417646028.2
125,125,63625417648030.2
126,126,63625417650029.3
127,127,63625417652028.5
128,128,63625417654028.4
129,129,63625417656030.2
130,130,63625417658029
131,131,63625417660028.1
132,132,63625417662030.4
133,133,63625417664028.4
134,134,63625417666028.9
135,135,63625417668030.3
136,136,63625417670030.5
137,137,63625417672028.4
138,138,63625417674028.7
139,139,63625417676029.1
140,140,63625417678028.5
141,141,63625417680029.2
142,142,63625417682028.5
143,143,63625417684029.5
144,144,63625417686031
145,145,63625417688029.3
146,146,63625417690030.8
147,147,63625417692031.6
148,148,63625417694028.1
149,149,63625417696029.3
150,150,63625417698028.9
151,151,63625417700028.4
152,152,63625417702029.4
153,153,63625417704029.5
154,154,63625417706028.6
155,155,63625417708028.3
156,156,63625417710028.4
157,157,63625417712029.7
158,158,63625417714028.8
159,159,63625417716030.9
160,160,63625417718030.2
161,161,63625417720028.9
162,162,63625417722028.5
163,163,63625417724030.3
164,164,63625417726028.9
165,165,63625417728029.4
166,166,63625417730029.1
167,167,63625417732027.9
168,168,63625417734030.2
169,169,63625417736027.7
170,170,63625417738029.9
171,171,63625417740030
172,172,63625417742027.7
173,173,63625417744029.5
174,174,63625417746028
175,175,63625417748028
176,176,63625417750030.6
177,177,63625417752029.1
178,178,63625417754027.4
179,179,63625417756028.2
180,180,63625417758028.4
181,181,63625417760030.5
182,182,63625417762027.9
183,183,63625417764028.1
184,184,63625417766030.3
185,185,63625417768030
186,186,63625417770030.6
187,187,63625417772030.1
188,188,63625417774028.5
189,189,63625417776027.9
190,190,63625417778028.2
191,191,63625417780027.8
192,192,63625417782028.4
193,193,63625417784029.6
194,194,63625417786027.6
195,195,63625417788028.9
196,196,63625417790029.2
197,197,63625417792029.7
198,198,63625417794027.7
199,199,63625417796030
200,200,63625417798028.2
201,201,63625417800029.5
202,202,63625417802028.9
203,203,63625417804027.3
204,204,63625417806028.5
205,205,63625417808028.5
206,206,63625417810028.7
207,207,63625417812027.9
208,208,63625417814029.3
209,209,63625417816028.2
210,210,63625417818029.7
Scan 8,,
1,1,63625417864992.8
2,2,63625417866995.2
3,3,63625417868994.6
4,4,63625417870992.7
5,5,63625417872995.2
6,6,63625417874993.7
7,7,63625417876993.2
8,8,63625417878993.4
9,9,63625417880993.4
10,10,63625417882993
11,11,63625417884995.1
12,12,63625417886994.8
13,13,63625417888993.9
14,14,63625417890993.1
15,15,63625417892993
16,16,63625417894993.1
17,17,63625417896993.1
18,18,63625417898993.8
19,19,63625417900992.6
20,20,63625417902992.9
21,21,63625417904993.7
22,22,63625417906994.2
23,23,63625417908993.2
24,24,63625417910994.4
25,25,63625417912994.6
26,26,63625417914993.1
27,27,63625417916995.1
28,28,63625417918995.3
29,29,63625417920993.9
30,30,63625417922993.3
31,31,63625417924992.9
32,32,63625417926993.2
33,33,63625417928992.6
34,34,63625417930993.5
35,35,63625417932993.7
36,36,63625417934993.2
37,37,63625417936993.8
38,38,63625417938994.6
39,39,63625417940993.5
40,40,63625417942993.9
41,41,63625417944992.4
42,42,63625417946992.4
43,43,63625417948992.2
44,44,63625417950992.6
45,45,63625417952992.7
46,46,63625417954992.6
47,47,63625417956992.5
48,48,63625417958993.2
49,49,63625417960992.8
50,50,63625417962992.4
51,51,63625417964994.4
52,52,63625417966992.3
53,53,63625417968992.5
54,54,63625417970993.8
55,55,63625417972994
56,56,63625417974992.9
57,57,63625417976993.6
58,58,63625417978992.1
59,59,63625417980993.7
60,60,63625417982992.6
61,61,63625417984992.8
62,62,63625417986992.4
63,63,63625417988992.6
64,64,63625417990992.2
65,65,63625417992993.6
66,66,63625417994992.2
67,67,63625417996994.5
68,68,63625417998993.3
69,69,63625418000993.8
70,70,63625418002993.6
71,71,63625418004992.7
72,72,63625418006993.7
73,73,63625418008993.2
74,74,63625418010993.4
75,75,63625418012992.1
76,76,63625418014992.2
77,77,63625418016992.9
78,78,63625418018992
79,79,63625418020994.8
80,80,63625418022992.6
81,81,63625418024994
82,82,63625418026992.2
83,83,63625418028991.8
84,84,63625418030994.3
85,85,63625418032992.3
86,86,63625418034993.7
87,87,63625418036991.9
88,88,63625418038992.7
89,89,63625418040992.3
90,90,63625418042994.2
91,91,63625418044992.1
92,92,63625418046992.2
93,93,63625418048993.8
94,94,63625418050992.3
95,95,63625418052994
96,96,63625418054991.8
97,97,63625418056994
98,98,63625418058993.6
99,99,63625418060992.2
100,100,63625418062992.8
101,101,63625418064992.2
102,102,63625418066992.4
103,103,63625418068993.9
104,104,63625418070991.9
105,105,63625418072992.7
106,106,63625418074992.5
107,107,63625418076991.8
108,108,63625418078992
109,109,63625418080993.7
110,110,63625418082991.6
111,111,63625418084994.8
112,112,63625418086992.5
113,113,63625418088991.7
114,114,63625418090992
115,115,63625418092993.6
116,116,63625418094994
117,117,63625418096992.8
118,118,63625418098993.4
119,119,63625418100993.5
120,120,63625418102994
121,121,63625418104991.5
122,122,63625418106992.4
123,123,63625418108992.9
124,124,63625418110991.7
125,125,63625418112992.2
126,126,63625418114991.9
127,127,63625418116992.2
128,128,63625418118998.4
129,129,63625418120992.7
130,130,63625418122992.8
131,131,63625418124991.4
132,132,63625418126994.2
133,133,63625418128992.9
134,134,63625418130994.4
135,135,63625418132993.7
136,136,63625418134992.8
137,137,63625418136992.2
138,138,63625418138992.7
139,139,63625418140992.8
140,140,63625418142992.7
141,141,63625418144992.5
142,142,63625418146993.5
143,143,63625418148991.4
144,144,63625418150992.6
145,145,63625418152992.7
146,146,63625418154993.8
147,147,63625418156991.3
148,148,63625418158991.3
149,149,63625418160992.9
150,150,63625418162993.8
151,151,63625418164991.1
152,152,63625418166991
153,153,63625418168991.6
154,154,63625418170992
155,155,63625418172993.3
156,156,63625418174991.6
157,157,63625418176993
158,158,63625418178993.1
159,159,63625418180991.5
160,160,63625418182991.1
161,161,63625418184993.1
162,162,63625418186992.7
163,163,63625418188992.2
164,164,63625418190992
165,165,63625418192991.7
166,166,63625418194991.5
167,167,63625418196990.8
168,168,63625418198992.8
169,169,63625418200991.1
170,170,63625418202992.2
171,171,63625418204992.9
172,172,63625418206992.4
173,173,63625418208991.3
174,174,63625418210993.1
175,175,63625418212991.8
176,176,63625418214992.5
177,177,63625418216992.7
178,178,63625418218991.7
179,179,63625418220992.2
180,180,63625418222990.5
181,181,63625418224992.2
182,182,63625418226991
183,183,63625418228992.3
184,184,63625418230993.7
185,185,63625418232992.6
186,186,63625418234991.2
187,187,63625418236993.3
188,188,63625418238993.7
189,189,63625418240990.9
190,190,63625418242991.6
191,191,63625418244991.2
192,192,63625418246992.1
193,193,63625418248991.9
194,194,63625418250992.1
195,195,63625418252990.3
196,196,63625418254990.5
197,197,63625418256991.8
198,198,63625418258993.2
199,199,63625418260992.1
200,200,63625418262992.2
201,201,63625418264990.3
202,202,63625418266993.2
203,203,63625418268991.4
204,204,63625418270991.7
205,205,63625418272990.5
206,206,63625418274990.3
207,207,63625418276992.4
208,208,63625418278992.5
209,209,63625418280993.6
210,210,63625418282991.1
Scan 9,,
1,1,63625418336787.7
2,2,63625418338790.8
3,3,63625418340788.1
4,4,63625418342789.9
5,5,63625418344787.7
6,6,63625418346791.8
7,7,63625418348790.9
8,8,63625418350789.1
9,9,63625418352787.9
10,10,63625418354789.3
11,11,63625418356788.8
12,12,63625418358790.6
13,13,63625418360789.6
14,14,63625418362790.3
15,15,63625418364790.3
16,16,63625418366789.4
17,17,63625418368789.9
18,18,63625418370790.6
19,19,63625418372788.2
20,20,63625418374789
21,21,63625418376788.8
22,22,63625418378789.1
23,23,63625418380788.4
24,24,63625418382789
25,25,63625418384787.7
26,26,63625418386789.8
27,27,63625418388788.9
28,28,63625418390787.3
29,29,63625418392789.9
30,30,63625418394788.1
31,31,63625418396789.5
32,32,63625418398789
33,33,63625418400789.8
34,34,63625418402787.4
35,35,63625418404788.4
36,36,63625418406788.5
37,37,63625418408789.4
38,38,63625418410788.7
39,39,63625418412789
40,40,63625418414789.6
41,41,63625418416789
42,42,63625418418787.8
43,43,63625418420788.6
44,44,63625418422790.3
45,45,63625418424787.7
46,46,63625418426787.4
47,47,63625418428788.6
48,48,63625418430790.1
49,49,63625418432788.9
50,50,63625418434788.4
51,51,63625418436789.4
52,52,63625418438788.6
53,53,63625418440787.5
54,54,63625418442788.4
55,55,63625418444790.1
56,56,63625418446787.6
57,57,63625418448789
58,58,63625418450787.2
59,59,63625418452789.5
60,60,63625418454788.3
61,61,63625418456787.6
62,62,63625418458787.4
63,63,63625418460787.1
64,64,63625418462789.2
65,65,63625418464787.3
66,66,63625418466787.6
67,67,63625418468788.5
68,68,63625418470787.8
69,69,63625418472789.1
70,70,63625418474787.9
71,71,63625418476789.7
72,72,63625418478787.2
73,73,63625418480786.9
74,74,63625418482788.9
75,75,63625418484788.4
76,76,63625418486788.3
77,77,63625418488789.7
78,78,63625418490788.4
79,79,63625418492787
80,80,63625418494787.6
81,81,63625418496787.4
82,82,63625418498789.9
83,83,63625418500786.9
84,84,63625418502786.9
85,85,63625418504787.4
86,86,63625418506788.8
87,87,63625418508787
88,88,63625418510787.8
89,89,63625418512788.9
90,90,63625418514789.7
91,91,63625418516788.3
92,92,63625418518788
93,93,63625418520787.2
94,94,63625418522787.5
95,95,63625418524787
96,96,63625418526788.5
97,97,63625418528788.4
98,98,63625418530789.3
99,99,63625418532787
100,100,63625418534787.9
101,101,63625418536787
102,102,63625418538787.5
103,103,63625418540790.2
104,104,63625418542788.7
105,105,63625418544789.1
106,106,63625418546788.9
107,107,63625418548786.5
108,108,63625418550789.4
109,109,63625418552787.9
110,110,63625418554786.9
111,111,63625418556788.9
112,112,63625418558788.5
113,113,63625418560787.4
114,114,63625418562787.1
115,115,63625418564788
116,116,63625418566788.5
117,117,63625418568786.4
118,118,63625418570787.5
119,119,63625418572788.7
120,120,63625418574788.2
121,121,63625418576788
122,122,63625418578787.9
123,123,63625418580787.6
124,124,63625418582787.6
125,125,63625418584787
126,126,63625418586787
127,127,63625418588788.3
128,128,63625418590786.3
129,129,63625418592787.7
130,130,63625418594787.1
131,131,63625418596787.7
132,132,63625418598787.5
133,133,63625418600786.2
134,134,63625418602786.5
135,135,63625418604788.7
136,136,63625418606786.8
137,137,63625418608786.4
138,138,63625418610787.2
139,139,63625418612786.6
140,140,63625418614786.4
141,141,63625418616789.1
142,142,63625418618786.1
143,143,63625418620788.1
144,144,63625418622788.3
145,145,63625418624787.1
146,146,63625418626787.6
147,147,63625418628786.1
148,148,63625418630787
149,149,63625418632786.5
150,150,63625418634788.9
151,151,63625418636786.4
152,152,63625418638786.2
153,153,63625418640786.1
154,154,63625418642786.2
155,155,63625418644788.6
156,156,63625418646787.1
157,157,63625418648788.3
158,158,63625418650788.7
159,159,63625418652786.1
160,160,63625418654788.6
161,161,63625418656787.6
162,162,63625418658786.2
163,163,63625418660788.8
164,164,63625418662786.9
165,165,63625418664786.9
166,166,63625418666787.9
167,167,63625418668787.7
168,168,63625418670786.4
169,169,63625418672787.8
170,170,63625418674787.6
171,171,63625418676788
172,172,63625418678789
173,173,63625418680786.3
174,174,63625418682788
175,175,63625418684788.9
176,176,63625418686786.7
177,177,63625418688787.6
178,178,63625418690787.3
179,179,63625418692786
180,180,63625418694785.9
181,181,63625418696785.8
182,182,63625418698788.2
183,183,63625418700786.1
184,184,63625418702786
185,185,63625418704788
186,186,63625418706786.9
187,187,63625418708787.8
188,188,63625418710786.1
189,189,63625418712787.3
190,190,63625418714786.6
191,191,63625418716787
192,192,63625418718787.1
193,193,63625418720787.2
194,194,63625418722786.8
195,195,63625418724786.7
196,196,63625418726786.3
197,197,63625418728788.3
198,198,63625418730786.6
199,199,63625418732785.9
200,200,63625418734786
201,201,63625418736785.5
202,202,63625418738787.4
203,203,63625418740786.2
204,204,63625418742786.4
205,205,63625418744787
206,206,63625418746785.5
207,207,63625418748788
208,208,63625418750786.2
209,209,63625418752787
210,210,63625418754785.8
Scan 10,,
1,1,63625418800470.3
2,2,63625418802471.6
3,3,63625418804470.8
4,4,63625418806470.7
5,5,63625418808471.4
6,6,63625418810471.5
7,7,63625418812473.1
8,8,63625418814470.9
9,9,63625418816471.3
10,10,63625418818470.6
11,11,63625418820470.4
12,12,63625418822471.2
13,13,63625418824470.4
14,14,63625418826470.8
15,15,63625418828470.9
16,16,63625418830470.8
17,17,63625418832471.2
18,18,63625418834470.3
19,19,63625418836470.1
20,20,63625418838469.7
21,21,63625418840470.5
22,22,63625418842470.8
23,23,63625418844471.5
24,24,63625418846470.3
25,25,63625418848469.8
26,26,63625418850469.9
27,27,63625418852471.6
28,28,63625418854470.5
29,29,63625418856469.7
30,30,63625418858471.7
31,31,63625418860471
32,32,63625418862471.9
33,33,63625418864471.9
34,34,63625418866469.5
35,35,63625418868470.1
36,36,63625418870470.1
37,37,63625418872470.9
38,38,63625418874469.9
39,39,63625418876470.4
40,40,63625418878471
41,41,63625418880472.5
42,42,63625418882469.9
43,43,63625418884471.6
44,44,63625418886469.9
45,45,63625418888471.5
46,46,63625418890471.6
47,47,63625418892469.5
48,48,63625418894470
49,49,63625418896470.5
50,50,63625418898469.6
51,51,63625418900469.7
52,52,63625418902470.8
53,53,63625418904472.7
54,54,63625418906471.3
55,55,63625418908471.2
56,56,63625418910470
57,57,63625418912471.3
58,58,63625418914471.5
59,59,63625418916469.8
60,60,63625418918470.8
61,61,63625418920470.7
62,62,63625418922471.1
63,63,63625418924470.6
64,64,63625418926469.6
65,65,63625418928470.2
66,66,63625418930471.2
67,67,63625418932470.1
68,68,63625418934470.7
69,69,63625418936471.9
70,70,63625418938470.3
71,71,63625418940471.4
72,72,63625418942472.4
73,73,63625418944470.4
74,74,63625418946470.9
75,75,63625418948469.4
76,76,63625418950470.1
77,77,63625418952471.6
78,78,63625418954470.9
79,79,63625418956470
80,80,63625418958469.2
81,81,63625418960469.7
82,82,63625418962471.5
83,83,63625418964470.1
84,84,63625418966471.9
85,85,63625418968471.7
86,86,63625418970470.9
87,87,63625418972469.3
88,88,63625418974469.2
89,89,63625418976469.1
90,90,63625418978470.3
91,91,63625418980469.2
92,92,63625418982469.6
93,93,63625418984471.4
94,94,63625418986469.2
95,95,63625418988471.8
96,96,63625418990471.6
97,97,63625418992470.6
98,98,63625418994471.6
99,99,63625418996471.6
100,100,63625419000469.7
101,101,63625419002470.5
102,102,63625419004468.8
103,103,63625419006468.9
104,104,63625419008469.8
105,105,63625419010470.3
106,106,63625419012469.5
107,107,63625419014470.2
108,108,63625419016471.6
109,109,63625419018471.3
110,110,63625419020469.2
111,111,63625419022469.1
112,112,63625419024469.1
113,113,63625419026468.8
114,114,63625419028469.6
115,115,63625419030468.9
116,116,63625419032471.9
117,117,63625419034469.7
118,118,63625419036471.2
119,119,63625419038470.5
120,120,63625419040469.2
121,121,63625419042469.3
122,122,63625419044470.2
123,123,63625419046468.7
124,124,63625419048469.7
125,125,63625419050470.6
126,126,63625419052469.2
127,127,63625419054468.8
128,128,63625419056468.9
129,129,63625419058470
130,130,63625419060470.6
131,131,63625419062468.9
132,132,63625419064469
133,133,63625419066471.7
134,134,63625419068471.7
135,135,63625419070470.6
136,136,63625419072468.4
137,137,63625419074470.9
138,138,63625419076469.4
139,139,63625419078470.5
140,140,63625419080470.2
141,141,63625419082468.8
142,142,63625419084470.8
143,143,63625419086468.6
144,144,63625419088468.4
145,145,63625419090471.2
146,146,63625419092468.2
147,147,63625419094470.3
148,148,63625419096470.6
149,149,63625419098471
150,150,63625419100468.9
151,151,63625419102469.5
152,152,63625419104468.3
153,153,63625419106468.5
154,154,63625419108468.6
155,155,63625419110469.9
156,156,63625419112469.2
157,157,63625419114468.4
158,158,63625419116468.2
159,159,63625419118468.8
160,160,63625419120471.3
161,161,63625419122468.2
162,162,63625419124470.7
163,163,63625419126468.5
164,164,63625419128471.1
165,165,63625419130469.4
166,166,63625419132468.1
167,167,63625419134468.4
168,168,63625419136468.4
169,169,63625419138468.7
170,170,63625419140470.5
171,171,63625419142468
172,172,63625419144470.5
173,173,63625419146469
174,174,63625419148468.3
175,175,63625419150467.9
176,176,63625419152468.7
177,177,63625419154468
178,178,63625419156468
179,179,63625419158469.1
180,180,63625419160467.9
181,181,63625419162468.1
182,182,63625419164468.1
183,183,63625419166470.3
184,184,63625419168468.7
185,185,63625419170469.1
186,186,63625419172467.7
187,187,63625419174468.3
188,188,63625419176469.7
189,189,63625419178469.2
190,190,63625419180469.1
191,191,63625419182468
192,192,63625419184468.9
193,193,63625419186468.2
194,194,63625419188471
195,195,63625419190468.5
196,196,63625419192469.3
197,197,63625419194468.4
198,198,63625419196470.2
199,199,63625419198469.3
200,200,63625419200469.3
201,201,63625419202469.4
202,202,63625419204467.8
203,203,63625419206469
204,204,63625419208468.9
205,205,63625419210468.8
206,206,63625419212467.7
207,207,63625419214470.8
208,208,63625419216468.2
209,209,63625419218468.6
Scan 11,,
1,1,63625419270984.5
2,2,63625419272985.3
3,3,63625419274984.8
4,4,63625419276984.1
5,5,63625419278984.5
6,6,63625419280985.3
7,7,63625419282985.6
8,8,63625419284985
9,9,63625419286985.1
10,10,63625419288984.3
11,11,63625419290987.1
12,12,63625419292985.8
13,13,63625419294984.1
14,14,63625419296984.4
15,15,63625419298987.2
16,16,63625419300984.1
17,17,63625419302985.5
18,18,63625419304984.5
19,19,63625419306987.1
20,20,63625419308985.9
21,21,63625419310985.1
22,22,63625419312984.1
23,23,63625419314984.5
24,24,63625419316984.1
25,25,63625419318985.1
26,26,63625419320984.5
27,27,63625419322985.3
28,28,63625419324985.6
29,29,63625419326984
30,30,63625419328984.2
31,31,63625419330985.7
32,32,63625419332985.3
33,33,63625419334983.7
34,34,63625419336984.5
35,35,63625419338985.2
36,36,63625419340984.9
37,37,63625419342983.9
38,38,63625419344985.5
39,39,63625419346984.3
40,40,63625419348986.2
41,41,63625419350986.2
42,42,63625419352984.9
43,43,63625419354986.5
44,44,63625419356985
45,45,63625419358984.7
46,46,63625419360983.8
47,47,63625419362983.9
48,48,63625419364984.1
49,49,63625419366985.3
50,50,63625419368983.7
51,51,63625419370985.4
52,52,63625419372984.6
53,53,63625419374985.4
54,54,63625419376984.4
55,55,63625419378983.7
56,56,63625419380986.5
57,57,63625419382986.5
58,58,63625419384984.5
59,59,63625419386983.6
60,60,63625419388983.8
61,61,63625419390984.1
62,62,63625419392984.7
63,63,63625419394984.6
64,64,63625419396985.2
65,65,63625419398984.9
66,66,63625419400985.9
67,67,63625419402984.6
68,68,63625419404984
69,69,63625419406986
70,70,63625419408983.4
71,71,63625419410984.8
72,72,63625419412984.8
73,73,63625419414984
74,74,63625419416984.2
75,75,63625419418984.9
76,76,63625419420984.5
77,77,63625419422985.9
78,78,63625419424983.3
79,79,63625419426985.9
80,80,63625419428985.7
81,81,63625419430986
82,82,63625419432984.6
83,83,63625419434983.5
84,84,63625419436983.5
85,85,63625419438984.7
86,86,63625419440984.2
87,87,63625419442984.1
88,88,63625419444984.8
89,89,63625419446983.2
90,90,63625419448985.3
91,91,63625419450983.6
92,92,63625419452985
93,93,63625419454985.3
94,94,63625419456984.1
95,95,63625419458984.3
96,96,63625419460985.3
97,97,63625419462986
98,98,63625419464985.7
99,99,63625419466983.1
100,100,63625419468984.6
101,101,63625419470984.7
102,102,63625419472984.3
103,103,63625419474985.4
104,104,63625419476984.4
105,105,63625419478984.1
106,106,63625419480984.9
107,107,63625419482983.6
108,108,63625419484984.7
109,109,63625419486984.1
110,110,63625419488983.8
111,111,63625419490984.8
112,112,63625419492983.5
113,113,63625419494984.7
114,114,63625419496984.3
115,115,63625419498983.4
116,116,63625419500983
117,117,63625419502983.1
118,118,63625419504983.6
119,119,63625419506984.1
120,120,63625419508984.5
121,121,63625419510983.3
122,122,63625419512985.4
123,123,63625419514984.1
124,124,63625419516986
125,125,63625419518984.3
126,126,63625419520982.9
127,127,63625419522983.3
128,128,63625419524983.7
129,129,63625419526983.1
130,130,63625419528983.2
131,131,63625419530983.3
132,132,63625419532985.5
133,133,63625419534984.1
134,134,63625419536983.2
135,135,63625419538985.2
136,136,63625419540984.1
137,137,63625419542984.6
138,138,63625419544983.9
139,139,63625419546983
140,140,63625419548982.3
141,141,63625419550983.2
142,142,63625419552984.7
143,143,63625419554982.8
144,144,63625419556983.9
145,145,63625419558984.7
146,146,63625419560983.8
147,147,63625419562982.6
148,148,63625419564984.8
149,149,63625419566985.5
150,150,63625419568983
151,151,63625419570983.7
152,152,63625419572984.8
153,153,63625419574984.5
154,154,63625419576983.5
155,155,63625419578982.3
156,156,63625419580982.1
157,157,63625419582982.4
158,158,63625419584983.6
159,159,63625419586982.4
160,160,63625419588984.8
161,161,63625419590984.1
162,162,63625419592982.2
163,163,63625419594984.4
164,164,63625419596982.4
165,165,63625419598983.7
166,166,63625419600982.3
167,167,63625419602982.9
168,168,63625419604982.8
169,169,63625419606984.4
170,170,63625419608982.3
171,171,63625419610984.7
172,172,63625419612982.7
173,173,63625419614984.7
174,174,63625419616984
175,175,63625419618982.6
176,176,63625419620984.5
177,177,63625419622983.9
178,178,63625419624982.6
179,179,63625419626982.8
180,180,63625419628982.8
181,181,63625419630983.5
182,182,63625419632983.3
183,183,63625419634985.6
184,184,63625419636982.4
185,185,63625419638984.1
186,186,63625419640982.2
187,187,63625419642982.1
188,188,63625419644984.6
189,189,63625419646983.4
190,190,63625419648982.2
191,191,63625419650983.9
192,192,63625419652984
193,193,63625419654983.4
194,194,63625419656982.7
195,195,63625419658982.1
196,196,63625419660984.3
197,197,63625419662983
198,198,63625419664983.6
199,199,63625419666982.3
200,200,63625419668983
201,201,63625419670983.8
202,202,63625419672983.1
203,203,63625419674983.3
204,204,63625419676983.6
205,205,63625419678982.5
206,206,63625419680983.7
207,207,63625419682982.8
208,208,63625419684982.9
209,209,63625419686984.6
210,210,63625419688982.6
Scan 12,,
1,1,63625419755500.4
2,2,63625419757502.9
3,3,63625419759501.3
4,4,63625419761502
5,5,63625419763501.9
6,6,63625419765500.7
7,7,63625419767501.4
8,8,63625419769501.6
9,9,63625419771501.7
10,10,63625419773501.8
11,11,63625419775500.5
12,12,63625419777502.5
13,13,63625419779500.5
14,14,63625419781501.7
15,15,63625419783500.3
16,16,63625419785501.6
17,17,63625419787502
18,18,63625419789502.2
19,19,63625419791502.1
20,20,63625419793500.5
21,21,63625419795502.7
22,22,63625419797500.1
23,23,63625419799500.9
24,24,63625419801501.5
25,25,63625419803502.9
26,26,63625419805500.2
27,27,63625419807502.5
28,28,63625419809500.3
29,29,63625419811499.9
30,30,63625419813500.5
31,31,63625419815502.3
32,32,63625419817502
33,33,63625419819501
34,34,63625419821500
35,35,63625419823501.3
36,36,63625419825500.4
37,37,63625419827501.5
38,38,63625419829501.8
39,39,63625419831501.4
40,40,63625419833500.7
41,41,63625419835500.9
42,42,63625419837500
43,43,63625419839499.7
44,44,63625419841501
45,45,63625419843501.4
46,46,63625419845502.6
47,47,63625419847500.9
48,48,63625419849501.1
49,49,63625419851500.6
50,50,63625419853500.3
51,51,63625419855499.8
